City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
puerto colombia,0,AR,1569303960,66,-51.62,-69.23,51.8,11.41
toppenish,1,US,1569304017,93,46.38,-120.31,61.0,4.7
tautira,40,PF,1569303751,74,-17.73,-149.15,80.6,2.24
veraval,100,FR,1569304018,100,49.65,0.71,59.0,17.22
dunedin,60,NZ,1569304018,53,-45.87,170.5,53.01,20.0
isla mujeres,2,MX,1569304018,87,18.03,-95.53,78.01,3.89
geraldton,5,CA,1569304019,93,49.72,-86.95,42.8,4.36
jiamusi,19,CN,1569304019,41,46.81,130.37,59.45,14.09
yuci,0,CN,1569304020,36,37.68,112.73,77.0,2.24
taoudenni,0,ML,1569304020,13,22.68,-3.98,85.37,2.37
sayyan,2,YE,1569304020,21,15.17,44.32,80.69,11.65
novokizhinginsk,14,RU,1569304021,41,51.61,109.59,70.97,8.79
bulgan,41,MN,1569304021,26,48.81,103.53,71.69,4.07
mareeba,91,AU,1569304021,58,-16.99,145.42,82.4,17.22
itoman,20,JP,1569304022,61,26.12,127.67,84.2,14.99
yaan,86,NG,1569304022,95,7.38,8.57,71.69,4.0
rawson,10,AR,1569304022,50,-43.3,-65.11,58.37,20.27
dudinka,75,RU,1569304023,73,69.41,86.18,42.8,31.32
narok,44,KE,1569304023,76,-1.09,35.87,63.59,9.31
broome,90,GB,1569304023,92,52.47,1.45,62.01,9.17
vardo,1,US,1569304024,83,39.62,-77.74,70.0,4.7
takaka,75,NZ,1569304024,70,-40.86,172.81,59.0,7.0
liberal,1,US,1569304024,88,37.04,-100.92,70.0,12.75
aykhal,90,RU,1569304025,55,65.95,111.51,39.2,6.71
ghoti,64,IN,1569304025,70,19.72,73.62,80.51,4.29
cherskiy,98,RU,1569304026,75,68.75,161.3,33.35,1.74
basco,1,US,1569304026,100,40.33,-91.2,64.99,3.36
high rock,1,US,1569304026,83,33.61,-95.75,78.8,3.36
mapua,80,NZ,1569303830,47,-41.25,173.1,59.0,1.99
ancud,90,CL,1569304027,100,-41.87,-73.83,48.2,2.24
pisco,100,PE,1569304027,87,-13.71,-76.2,61.0,3.36
batagay-alyta,0,RU,1569304027,57,67.8,130.41,32.81,0.49
sitka,0,US,1569304028,90,37.17,-99.65,69.01,11.99
san patricio,0,ML,1569303753,65,13.3,-4.9,79.79,7.07
neuquen,0,AR,1569303926,54,-38.95,-68.06,53.6,6.06
mandera,18,ET,1569304028,56,3.94,41.86,88.0,18.43
liverpool,40,GB,1569303921,93,53.41,-2.98,61.0,2.24
sawtell,75,AU,1569304029,55,-30.38,153.1,68.0,10.29
fuling,100,CN,1569304030,81,29.71,107.39,69.17,3.0
lexington,1,US,1569303923,77,38.05,-84.5,64.4,3.36
flinders,0,AU,1569304030,42,-34.58,150.85,66.99,10.29
morros,0,BR,1569304030,83,-2.87,-44.04,77.0,5.82
alto araguaia,1,US,1569304031,88,31.65,-95.07,78.01,5.82
sindgi,98,IN,1569304031,62,16.92,76.23,84.29,6.51
neiafu,40,TO,1569303838,60,-18.65,-173.98,73.4,9.17
blyth,75,GB,1569304031,100,55.12,-1.5,60.01,3.36
szabadszallas,0,HU,1569304032,82,46.88,19.22,59.0,8.05
acapulco,90,MX,1569304032,94,16.86,-99.88,78.8,2.53
meadow lake,90,GB,1569304032,93,54.18,-6.35,59.0,5.82
linxia,100,CN,1569304033,48,35.6,103.21,58.55,4.14
penzance,86,GB,1569304033,100,50.12,-5.53,61.0,10.29
asyut,0,EG,1569304033,77,27.18,31.19,69.8,11.41
kaseda,40,JP,1569304034,57,31.42,130.32,78.8,10.29
wilmington,1,US,1569303765,77,39.75,-75.55,73.0,8.05
maniitsoq,100,GL,1569304034,76,65.42,-52.9,40.55,2.68
dawei,29,MM,1569304034,77,14.07,98.19,81.41,9.04
madang,100,CN,1569304035,79,35.32,102.79,41.09,3.91
butka,55,RU,1569304036,73,56.72,63.78,40.01,10.09
matelandia,0,BR,1569304036,59,-25.24,-54.0,66.2,8.05
namatanai,74,PG,1569304036,85,-3.66,152.44,79.61,14.7
verkhnyaya inta,100,RU,1569304036,89,60.98,40.21,36.77,8.03
bulaevo,96,KZ,1569304037,69,54.91,70.44,42.89,17.92
padang,40,ID,1569303902,74,-0.92,100.36,84.2,6.93
nouakchott,41,MR,1569304037,78,18.08,-15.98,80.6,9.17
barranquilla,75,CO,1569303814,100,10.98,-74.8,78.8,6.93
yumen,0,CN,1569304038,13,40.29,97.04,77.99,11.1
adrar,0,DZ,1569303761,15,27.87,-0.29,82.4,11.41
nuuk,100,GL,1569304038,100,64.17,-51.74,35.6,8.05
soure,5,PT,1569303590,95,40.06,-8.63,66.99,13.35
lipin bor,99,PL,1569304039,81,52.93,15.12,51.01,7.36
napasar,0,IN,1569304039,42,27.97,73.56,91.67,9.26
grand-lahou,100,CI,1569304040,95,5.24,-5.0,74.03,2.44
kokopo,86,PG,1569304040,89,-4.34,152.27,77.81,0.65
phan thiet,0,TH,1569304040,55,19.55,99.74,87.01,9.17
dehui,0,CN,1569304040,21,44.53,125.71,69.8,8.95
coahuayana,46,MX,1569304041,96,18.62,-100.35,71.15,1.97
yilan,35,CN,1569304041,47,43.11,129.52,67.37,5.44
iquique,90,CL,1569303968,77,-20.22,-70.14,59.0,3.36
guerrero negro,0,AR,1569304042,51,-24.19,-65.45,59.0,8.05
itarema,37,BR,1569304042,82,-2.92,-39.92,76.73,8.86
saint-denis,0,FR,1569304042,77,48.94,2.36,61.0,13.87
kinshasa,75,CD,1569304042,78,-4.32,15.31,77.0,9.17
tacuarembo,7,UY,1569303746,93,-31.73,-55.98,45.41,6.89
katghora,59,IN,1569304043,58,22.51,82.55,88.79,4.45
gillette,1,US,1569304043,66,44.29,-105.5,59.0,4.7
gemena,100,CD,1569304044,92,3.25,19.78,75.29,1.57
valparaiso,1,US,1569303768,93,41.47,-87.06,61.0,5.44
carahue,0,CL,1569304044,100,-38.71,-73.16,41.0,4.7
huanren,0,CN,1569304045,53,41.26,125.37,68.81,7.23
wattegama,100,LK,1569304045,89,7.35,80.68,75.83,5.97
powell river,1,US,1569303856,76,40.16,-83.08,60.01,4.7
sivas,0,TR,1569304045,43,39.75,37.01,52.0,4.7
pokosnoye,13,RU,1569304046,44,55.53,101.05,58.91,5.53
ordzhonikidze,91,UA,1569304046,59,44.96,35.36,62.15,1.01
tongzi,100,CN,1569304046,81,28.78,105.09,68.27,6.17
albanel,75,CA,1569303774,76,48.88,-72.44,55.4,2.24
navahrudak,35,BY,1569304047,69,53.59,25.82,39.83,5.21
tarrega,27,ES,1569304047,76,41.65,1.14,64.99,2.24
kalga,24,RU,1569304047,45,50.92,118.9,58.55,6.67
anadyr,75,RU,1569304048,59,64.73,177.51,37.4,6.71
jardim,0,BR,1569304048,56,-21.48,-56.15,71.87,4.34
northam,0,AU,1569304048,26,-31.65,116.67,80.6,11.41
puerto baquerizo moreno,0,AR,1569303960,66,-51.62,-69.23,51.8,11.41
polovinnoye,100,RU,1569304049,81,54.79,65.99,40.01,12.71
sao felix do xingu,100,IN,1569304049,72,20.51,76.21,81.77,6.78
ajdabiya,0,LY,1569304049,65,30.75,20.22,73.13,10.25
watertown,1,US,1569303960,82,44.9,-97.12,57.99,7.23
marsala,20,IT,1569304050,78,37.8,12.44,73.4,14.99
keroka,0,KE,1569304050,61,-0.78,34.95,73.13,7.27
chumikan,91,RU,1569304051,43,54.72,135.31,46.13,12.62
chicama,20,PE,1569304051,87,-7.84,-79.15,60.8,6.93
alcanede,2,PT,1569304051,88,39.41,-8.82,64.0,4.25
